{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Paulo Roberto', 'date': '28 de outubro de 2015', 'score': 3, 'content': 'Nao sei usar So baixei por que o jogo pediu'},
{'author': 'Kaique Josue', 'date': '27 de outubro de 2015', 'score': 5, 'content': 'como todos vocês eu tambem baixei pelo jogo'},
{'author': 'Nica Carvalho', 'date': '27 de setembro de 2015', 'score': 4, 'content': 'Pra que serve isso Eu só instalei pra poder jogar o jogo estranho'},
{'author': 'natalia franceli', 'date': '21 de outubro de 2015', 'score': 5, 'content': 'Tabem nao sei praque baixar esse lixo So baixei por causa de um jogo'},
{'author': 'Leticia Oliveira', 'date': '10 de novembro de 2015', 'score': 1, 'content': 'Maior besteira do mundo Eu que fui burra de ter baixado só perdi tempo'},
{'author': 'Ícaro Sanches', 'date': '26 de outubro de 2015', 'score': 1, 'content': 'Não sei como usar só baixei por causa de um jogo senão nem teria baixado'},
{'author': 'Maky Karla', 'date': '9 de novembro de 2015', 'score': 1, 'content': 'Raquel jorge Não sei se é bom sô baixei porque um jogo pediu'},
{'author': 'Mauro Vinicius', 'date': '24 de outubro de 2015', 'score': 5, 'content': 'Num entendo Eu tentei descobrir o que faz mas num sei baixei por causa de um jogo'},
{'author': 'Marcos Griggio Dias', 'date': '10 de outubro de 2015', 'score': 5, 'content': 'Bom Seus burro nem sabe oq e'},
{'author': 'Ana Luiza Albuquerquer', 'date': '27 de novembro de 2015', 'score': 5, 'content': 'Fácil É só baixa esse APP e sai da playstore e depois ir no jogo'},
{'author': 'Gabriel Bagi', 'date': '28 de outubro de 2015', 'score': 1, 'content': 'N sei Só baixei pq o jogo que o cara caga no buneco pediu pra baixa'},
{'author': 'Isabelle Penhoela da Silva', 'date': '17 de novembro de 2015', 'score': 3, 'content': 'Sei não Eu instalei porque um aplicativo pediu mais nem olho para ele'},
{'author': 'Yasmin Ribeiro', 'date': '26 de outubro de 2015', 'score': 5, 'content': 'Não cei Só baixei porque um jogo pediu'},
{'author': 'Lara Oliveira', 'date': '25 de outubro de 2015', 'score': 1, 'content': 'So baixei pq um jogo pediu Se não não tinha baixado essa porra'},
{'author': 'Marcelo Henrique', 'date': '15 de novembro de 2015', 'score': 2, 'content': 'Eu baixei só pra jogar um jogo'},
{'author': 'Maria Eduarda Mendes', 'date': '5 de dezembro de 2015', 'score': 5, 'content': 'Seilá Estranho pedi o para eu baixar mas eu baichei porque eu queria jogar né😠😆'},
{'author': 'Mystergamer gamer', 'date': '4 de outubro de 2015', 'score': 1, 'content': 'So instalei para poder jogar um jogo'},
{'author': 'pr loucos o retorno', 'date': '22 de novembro de 2015', 'score': 1, 'content': 'NÃO SEI PQ EU BAIXEI Se o jogo não pedisse eu não baixava 🙍'},
{'author': 'RAPTIL NEBU愛', 'date': '8 de novembro de 2015', 'score': 3, 'content': 'BAIS OU BENOS BAIS OU BENOS Kkkk só baixei por que um jogo pediu!'},
{'author': 'Milky Sama', 'date': '8 de outubro de 2015', 'score': 5, 'content': 'Gente Sabia que isso e pra os nossos andróide por exemplo: um jogo que e da web funciona com o adobler'},
{'author': 'craft mal', 'date': '19 de novembro de 2015', 'score': 1, 'content': 'Va a merda Para de perdir jogos esss app e uma bosta'},
{'author': 'G Y U Sms Galdino', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'Num sei para oq serve Inatalei para jogar o game quiz'},
{'author': 'luara estefany araújo', 'date': '11 de outubro de 2015', 'score': 5, 'content': '대박 Serve para jogar um jogo 👍 (para as pessoas que comentaram que não serve para nada).'},
{'author': 'Felipe Risso', 'date': '1 de dezembro de 2015', 'score': 1, 'content': 'Estranho:-l Eu baixei pq pediram para baixa so para jogar um jogo'},
{'author': 'Kauany Samara', 'date': '11 de novembro de 2015', 'score': 1, 'content': 'Sei lá 🙍🙍 Só Baixei porque o jogo kung fu panda pediu affs😪🙅😒'},
{'author': 'As Rty', 'date': '27 de novembro de 2015', 'score': 3, 'content': 'É 5 estrelas esse Jogo Legal no meu telemovel é meio legado.'},
{'author': 'Kaylanne Victoria 3.0', 'date': '17 de outubro de 2015', 'score': 2, 'content': 'Nunca ouvi falar nesse negocio. Só baixei por que queria jogar o Doodimen'},
{'author': 'Gani Na', 'date': '5 de outubro de 2015', 'score': 3, 'content': 'Só baixei pra jogar o jogo da pirâmide de Gizé.'},
{'author': 'ADM 283', 'date': '28 de outubro de 2015', 'score': 1, 'content': 'So da pra ocupar espaço. Isso foi fei por alguem que tem demencia Lol'},
{'author': 'The Dani', 'date': '25 de outubro de 2015', 'score': 3, 'content': 'Não sei Eu só baichei por causa que im jogo pedio (dudimam)'},
{'author': 'Sara Silva Bezerra', 'date': '8 de novembro de 2015', 'score': 5, 'content': 'Amei mais tô instalando porque ta pedindo pra istala Ne galera'},
{'author': 'Heloisa Gomes Rosa', 'date': '17 de novembro de 2015', 'score': 3, 'content': 'N sei Pra que serve isto baicei PK meu jogo pediu'},
{'author': 'Caroline Patricio de Lima', 'date': '10 de outubro de 2015', 'score': 3, 'content': 'Nem sei oq e isso Só instalei pra jogar pinata hunter 2'},
{'author': 'LUIS Soriano', 'date': '27 de outubro de 2015', 'score': 5, 'content': 'EU SO INSTALEI PORQUE É NECESSÁRIO PARA JOGAR UM JOGO'},
{'author': 'Brunna Lira', 'date': '21 de novembro de 2015', 'score': 3, 'content': 'Slá 😮 Realmente n sei pq meu editor pediu p baixar isso 😕😕'},
{'author': 'Claudeir Beraldo', 'date': '10 de dezembro de 2015', 'score': 5, 'content': 'Maravilhoso! É um aplicativo indispensável para o funcionamento de jogos e para o funcionamento de diversos outros aplicativos.'},
{'author': 'Mathias Ferreira', 'date': '8 de novembro de 2015', 'score': 4, 'content': 'eu acho que a metade das pessoas so intalaran esse app por causa de um jogo'},
{'author': 'Vinicius Cordeiro', 'date': '4 de dezembro de 2015', 'score': 1, 'content': 'Sei la Com que usa esse negócio só coloquei por que o jogo pedio'},
{'author': 'Fernando Pantoja', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Quase todos os jogos pedem pra baixar esse App Por isso baixei'},
{'author': 'josé carlos Bibiano', 'date': '19 de novembro de 2015', 'score': 5, 'content': 'Tb nao sei Istalei por que estava pedindo no jogo ESCAPE THE PRISON'},
{'author': 'Adrian Prior', 'date': '27 de outubro de 2015', 'score': 3, 'content': 'Sla q porha e essa Soh to baixando pra pode joga um jogo lah'},
{'author': 'Anthonic_PT', 'date': '26 de outubro de 2015', 'score': 3, 'content': 'Nem sei pa que que serve So instalei por causa do doodieman voodoo kkkkkkkkkkkkkkkkkklklllkelskwkrjfndjdjdjdjdjjdjdkdkdkkmmkkmmllkk'},
{'author': 'the games craft', 'date': '20 de novembro de 2015', 'score': 5, 'content': 'Sla So baixei pq um joguinho legal pediu dever se bom'},
{'author': 'Natã Fantin', 'date': '5 de novembro de 2015', 'score': 3, 'content': 'Eu fui a unica pessoa que quis instalar esse aplicativo por mem mesmo'},
{'author': 'Agatha Vieira', 'date': '24 de outubro de 2015', 'score': 2, 'content': 'N sei mexer nessa coisa Só baixei por causa do jogo dodiemam'},
{'author': 'Marcio Guimaraes', 'date': '24 de novembro de 2015', 'score': 1, 'content': 'Eu nao sei Tambem foi por causa de um jogo que me obrigo a baixar'},
{'author': 'Deyvison Henrique', 'date': '19 de outubro de 2015', 'score': 5, 'content': 'so gostei porque baixei para jogar o Doogmann mas nao sei o que e isso'},
{'author': 'Filha De Jikook', 'date': '9 de outubro de 2015', 'score': 4, 'content': 'Legal Esse APP serve para joga eu acho e eu só baixei para eu jogar um jogo'},
{'author': 'Iara Filipa', 'date': '28 de novembro de 2015', 'score': 5, 'content': 'Não faço a mínima ideia So instalei porque um jogo pedia para instalar'},
{'author': 'Andersson Vinicius', 'date': '9 de novembro de 2015', 'score': 5, 'content': 'Bom Eu só estalei por que dois jogos q eu baixei pedio'},
{'author': 'paulo oliveira', 'date': '15 de novembro de 2015', 'score': 3, 'content': 'Não sei como usar isso Eu só abaixei porque um jogo pediu'},
{'author': 'Hemerson Mateus', 'date': '26 de outubro de 2015', 'score': 5, 'content': 'Eu também só baixei para jogar um jogo Não sei pra q serve'},
{'author': 'Vick2312', 'date': '5 de outubro de 2015', 'score': 2, 'content': 'Eu ache que e tipo play store So baixei pra jogar um jogo'},
{'author': 'Maria Luiza hames', 'date': '30 de setembro de 2015', 'score': 3, 'content': '? alguem pode me explicar pra que serve, só abaixei pra jogar um jogo'},
{'author': 'Patricia Gomes', 'date': '2 de outubro de 2015', 'score': 3, 'content': 'P G M Eu só baixei por causa de um jogo'},
{'author': 'Rose Kofhal', 'date': '24 de novembro de 2015', 'score': 5, 'content': 'Professora de educação infantil Produtos e histórias infantis contadora de história efetiva.'},
{'author': 'Gustavo Fernandes', 'date': '30 de setembro de 2015', 'score': 1, 'content': 'Só baixei por causa de um jogo'},
{'author': 'Natali Trevisani', 'date': '28 de outubro de 2015', 'score': 4, 'content': 'Não sei Não faço ideia pra que seja. Só baixei por que um jogo exigiu 😒👌'},
{'author': 'David Kalleb Maia', 'date': '16 de novembro de 2015', 'score': 3, 'content': 'Nao sei usar Eu nao sei usar deve ser bom e o jogo pedio'},
{'author': 'Raina Magno', 'date': '27 de outubro de 2015', 'score': 1, 'content': 'Não sei como usar isso!! Eu só baixei pq um jogo pediu :('},
{'author': 'Zika InhaBr', 'date': '18 de outubro de 2015', 'score': 5, 'content': 'Legal Quem baixou esse APP pra jogar dodie man hue hue hue :-P'},
{'author': 'Josinaldo Filho', 'date': '30 de novembro de 2015', 'score': 5, 'content': 'Vocês baixaram só pra jogar jogos hentai que eu to ligado... ( ͡°͜ʖ ͡°)'},
{'author': 'Paizão Extreme TM', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'Samsung Galaxy S5 Rodo meus jogos bem.'},
{'author': 'Maria Eduarda', 'date': '5 de dezembro de 2015', 'score': 3, 'content': 'NÃO SEI Só baixei por causa que um aplicativo exigiu é o AULA CANTO.'},
{'author': 'Pablo Ribeiro', 'date': '28 de outubro de 2015', 'score': 5, 'content': 'Não sei usar ainda! Só por q o jogo me pediu'},
{'author': 'diefini silva', 'date': '15 de novembro de 2015', 'score': 5, 'content': 'Eu gostei mas eu queria baixar minicreft e nao consegui'},
{'author': 'naze mu', 'date': '20 de outubro de 2015', 'score': 4, 'content': 'Bom EU SÓ BAIXEI POR CAUSA DO JOGO DOODMEN'},
{'author': 'Liviac Fernandes', 'date': '30 de outubro de 2015', 'score': 3, 'content': 'Livia Fernandes Eu não sei só instalei por que o jogo pedio'},
{'author': 'Otaku Zueiro', 'date': '19 de novembro de 2015', 'score': 1, 'content': 'Não sei nada Só instalei pq jogo me pedio'},
{'author': 'Wendell Gabriel', 'date': '19 de outubro de 2015', 'score': 5, 'content': 'também não sei Só instalei porque Que o jogo pediu'},
{'author': 'Noobinho _br', 'date': '29 de outubro de 2015', 'score': 1, 'content': 'N sei se é bom Só instalei pq um jogo pedio'},
{'author': 'Matilde Alvernaz', 'date': '25 de novembro de 2015', 'score': 1, 'content': 'Não sei Eu só instalei porque um jogo me pediu'},
{'author': 'Heitor Gomes Nascimento Hector', 'date': '23 de novembro de 2015', 'score': 3, 'content': 'Não sei Só baixei porque o escaping thhe prison pediu'},
{'author': 'Joao Paulo Araujo', 'date': '23 de outubro de 2015', 'score': 4, 'content': 'Não sei pra q serve Só baixem porque um jogo mandou'},
{'author': 'Clara Dias', 'date': '30 de novembro de 2015', 'score': 1, 'content': 'Tb ñ sei So instalei pq um jogo estava pedindo'},
{'author': 'BrGamer Fc', 'date': '17 de outubro de 2015', 'score': 1, 'content': 'NADAVE QUEM FOI O FDP QUE FEIS ISO FDPPPPPPPPPPPPPPPPPPP'},
{'author': 'Eraldo Monteiro', 'date': '24 de novembro de 2015', 'score': 1, 'content': 'Inglês Arrependido baixe pelo jogo tem muita coisas em inglês.'},
{'author': 'joyce Fernandes', 'date': '24 de setembro de 2015', 'score': 3, 'content': 'Não sei pra que serve Eu so instalei para poder jogar um jogo'},
{'author': 'Andrea Santiago', 'date': '29 de outubro de 2015', 'score': 5, 'content': 'Muito bom Eu só instalei porquê eu gosto do doodan'},
{'author': 'Paolla Bramont', 'date': '11 de outubro de 2015', 'score': 1, 'content': 'Não sei pra que isso Eu só baixei pôr calsa do jogo'},
{'author': 'doge LOL', 'date': '2 de dezembro de 2015', 'score': 1, 'content': 'O escape the prision que pediu Mas eu odiei este aplicativo'},
{'author': 'adriano alves', 'date': '2 de novembro de 2015', 'score': 4, 'content': 'Também não sei só instalei porquê um jogo me pediu'},
{'author': 'Savio Amaral', 'date': '1 de dezembro de 2015', 'score': 1, 'content': 'Não sei como usa isso Só instalei porque um jogo pediu'},
{'author': 'BabiPlayer 0', 'date': '14 de novembro de 2015', 'score': 1, 'content': 'Não vou entrar Só baixei pq o jogo me pediu'},
{'author': 'Isabella Costa Reis', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'Eu não sei qual qual é qual é a função dele Só baixei por que um jogo pedio'},
{'author': 'vitor jr correia', 'date': '19 de novembro de 2015', 'score': 3, 'content': 'Eu só baixei porque o jogo da prisão pwdi'},
{'author': 'Kezia Pvh', 'date': '2 de novembro de 2015', 'score': 3, 'content': 'Menina adolescente fujona So instalei porque esse jogo pediu'},
{'author': 'Victor Guilherme', 'date': '27 de outubro de 2015', 'score': 5, 'content': 'Pq O jogo doodieman pediu para eu estalar esse troço'},
{'author': 'MrRemixX', 'date': '8 de outubro de 2015', 'score': 3, 'content': 'N sei o q e isso So instalei para jogar Scape the prison.'},
{'author': 'Claudemir Moreira', 'date': '25 de setembro de 2015', 'score': 1, 'content': '17,55 Mb se é loko Tenho que baixar p usar outro app'},
{'author': 'João Pedro Mathias Vieira', 'date': '9 de novembro de 2015', 'score': 1, 'content': 'Não entendo não sei porque alguns jogos pedem isso (:|'},
{'author': 'Luiz Roberto V', 'date': '25 de outubro de 2015', 'score': 4, 'content': 'Recomendo Quem tem este app tem q jogar doodieman voodoo'},
{'author': 'Carlos Eduardo', 'date': '7 de novembro de 2015', 'score': 5, 'content': 'Adobe air E eu só abaixei poque o jogo pediu e só'},
{'author': 'Leig CraftBR12', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'Se nao tivesse ele Vcs nao taria jogando seus jogo'},
{'author': 'Bárbara Andreza', 'date': '5 de novembro de 2015', 'score': 5, 'content': 'Um Jogo pediu vo abaixa o jogo que pediu foi south prack'},
{'author': 'Rafael Lima Varella', 'date': '17 de novembro de 2015', 'score': 1, 'content': 'Como funcioa isto ? Só baixei por causa de um jogo que pedia isso'},
{'author': 'Renata Marchetti', 'date': '4 de outubro de 2015', 'score': 2, 'content': 'Sei la So baixei para jogar pinata hunter.'},
{'author': 'JULIO CESAR', 'date': '10 de novembro de 2015', 'score': 3, 'content': 'Geralmente quando é indicado por outro APP ou jogo, funciona bem.'},
{'author': 'Luc4s_ G4mer', 'date': '6 de outubro de 2015', 'score': 3, 'content': 'Não sei o que è isso Só baixei para jogar um jogo'},
{'author': '14k14 #ilovexanax', 'date': '26 de novembro de 2015', 'score': 5, 'content': 'Não sei! Só baixei por causa q um jogo pediu'},
{'author': 'Cauaxd Craft', 'date': '23 de agosto de 2016', 'score': 3, 'content': 'Não sei usar isso So baixei pra jogar um jogo'},
{'author': 'Isaac Pereira', 'date': '31 de outubro de 2015', 'score': 3, 'content': 'Nao sei So baixei pra e mim joga umu jogo'},
{'author': 'Kaubi Heusner', 'date': '18 de novembro de 2015', 'score': 1, 'content': 'Não sei Só baixei por causa do jogo escape de prision'},
{'author': 'Renan Gabriel', 'date': '18 de outubro de 2015', 'score': 3, 'content': 'Nao sei Eu so to baixando por causa de um aplicativo de tv'},
{'author': 'Jose Emílio Scudeler', 'date': '25 de novembro de 2015', 'score': 3, 'content': 'Não sei Vamos ver se presta um jogo que pediu'},
{'author': 'guerrerogui sb', 'date': '12 de novembro de 2015', 'score': 5, 'content': 'Kkkkk tudo mundo só instalou porque um jogo pidio'},
{'author': 'Lucas Delbiancho', 'date': '26 de outubro de 2015', 'score': 1, 'content': 'Vc n sabe nem escrever direito kkkkk Burraaaaa'},
{'author': 'sr.Biel OP', 'date': '11 de novembro de 2015', 'score': 3, 'content': 'nao sei so baixei por causa do jogo scaping the prision'},
{'author': 'Amanda Paula', 'date': '20 de outubro de 2015', 'score': 1, 'content': 'só baixei pq o carbono network pediu to com um mal presentimento'},
{'author': 'Gustavo Valério', 'date': '28 de outubro de 2015', 'score': 5, 'content': 'Não sei Eu so baixei pq um jogo pediu'},
{'author': 'Matheus Maximoff', 'date': '11 de novembro de 2015', 'score': 1, 'content': 'Chato eu só baixei porque um jogo me pediu'},
{'author': 'Matheus Vinicius Diniz', 'date': '25 de outubro de 2015', 'score': 3, 'content': 'N sei Só baixei por causa q um jogo pediu'},
{'author': 'Lucas Gabriel Moreira', 'date': '17 de novembro de 2015', 'score': 3, 'content': 'Jogo Por causa do fuja da prisão eu baixei isso'},
{'author': 'Jujuba Montanheri', 'date': '25 de outubro de 2015', 'score': 2, 'content': 'Não sei Só baixei pq um jogo aí pediu'},
{'author': 'Jorge Coelho', 'date': '11 de novembro de 2015', 'score': 4, 'content': 'Não digo nada so instalei pk um jogo pediu'},
{'author': 'Leonardo Pereira', 'date': '27 de outubro de 2015', 'score': 4, 'content': 'Não sei Eu estou baixando porque um APP pediu'},
{'author': 'Gabriel Luccarelli', 'date': '26 de outubro de 2015', 'score': 3, 'content': 'Deve ser bom To baixando pq um jogo pediu'},
{'author': 'Rafael De Lima', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Não sei como usa Só instalei pq um jogo pediu'},
{'author': 'Robert Torres', 'date': '27 de novembro de 2015', 'score': 5, 'content': 'Kkkkk Ninguem sabe o que é :"só instalei pq um jogo pediu" kkkkk'},
{'author': 'Cebolacraft !', 'date': '16 de outubro de 2015', 'score': 3, 'content': 'Nao sei pra que serve so baixei pra jogar doodie man'},
{'author': 'PManoel Games', 'date': '22 de novembro de 2015', 'score': 1, 'content': 'Não gostei Porque eu quero abaixar um jogo legau'},
{'author': 'Charlie Chaplin', 'date': '27 de outubro de 2015', 'score': 1, 'content': 'Não sei Só botei pq um jogo tava pedindo'},
{'author': 'Nayara S. Pimentel Vaz', 'date': '16 de novembro de 2015', 'score': 5, 'content': 'N usar nada mais justo que eu possa a aprender'},
{'author': 'amigas para sempre', 'date': '21 de setembro de 2015', 'score': 3, 'content': 'Não sei o que é isso Só baixei para poder jogar um jogo'},
{'author': 'Arthur Paim', 'date': '17 de novembro de 2015', 'score': 1, 'content': 'Não sei mecher só baixei para jogar um jogo lá'},
{'author': 'Joaogustavo Silva', 'date': '24 de outubro de 2015', 'score': 4, 'content': 'Ñ sei pra q serve Baixei pq um jg pediu'},
{'author': 'carlos victor', 'date': '18 de outubro de 2015', 'score': 1, 'content': 'So baxei Por causa que o 3d car tuner exige'},
{'author': 'Felipe_PvP', 'date': '17 de novembro de 2015', 'score': 3, 'content': 'Nao sei usar So instalei pq um jogo pediu'},
{'author': 'vitor gabriel', 'date': '19 de novembro de 2015', 'score': 3, 'content': 'Ainda não sei Só baixei porque um jogo pediu'},
{'author': 'Carlos Eduardo Simões Almeida Almeida', 'date': '23 de novembro de 2015', 'score': 5, 'content': 'Carlos Eduardo Eu só abaixe porque o jogo pediu'},
{'author': 'kaah Souza saouza', 'date': '24 de outubro de 2015', 'score': 3, 'content': 'Da pro gasto Até que não é chato como eu achava'},
{'author': 'electronic music', 'date': '20 de outubro de 2015', 'score': 1, 'content': '+- Baixei porque foi preciso para jogar outro jogo'},
{'author': 'Coelho na Moita', 'date': '9 de outubro de 2015', 'score': 5, 'content': 'Kkkkk Eu, assim como outras pessoas, só usei pra jogar um jogo'},
{'author': 'Joice Sanches', 'date': '27 de setembro de 2015', 'score': 2, 'content': 'Nem eu sei pra que é isso Só baixei isso por causa de um jogo.'},
{'author': 'Rrenata Santos', 'date': '26 de outubro de 2015', 'score': 2, 'content': 'Não gostei Baixei um jogo é teve que baixar esse APP.'},
{'author': 'Welton Euzébio', 'date': '21 de outubro de 2015', 'score': 5, 'content': 'É legal a ideia Mas isso nos ja temos na play 😕'},
{'author': 'Wellington Carvalho', 'date': '17 de outubro de 2015', 'score': 3, 'content': 'Sei lá o meu Só tô baixando pra jogar meu jogo'},
{'author': 'Maria Aragão', 'date': '30 de outubro de 2015', 'score': 1, 'content': 'Eu quero jogar por isso instalei a app 😕😕😕 É muito estranho para que serve ?'},
{'author': 'Giulia Ferri Silva', 'date': '1 de outubro de 2015', 'score': 5, 'content': 'Num sei para oq serve mas vo joga dcape the prision 😀B-) B-)'},
{'author': 'Gusthavoo Crackelado.s', 'date': '6 de outubro de 2015', 'score': 1, 'content': 'Nao sei pra que serve. So baixei pra jogar 3d car tuner.'},
{'author': 'Doente_na_ area', 'date': '24 de outubro de 2015', 'score': 1, 'content': 'Não sei como usa isso! Só intalei por causa de um jogo!'},
{'author': 'Wederson Rocha', 'date': '28 de outubro de 2015', 'score': 2, 'content': 'não sei por que o jogo pediu se eu já baixei o jogo'},
{'author': 'Only a Human', 'date': '25 de outubro de 2015', 'score': 1, 'content': 'So deu uka estrela So to estando porque um jogo pediu'},
{'author': 'ber gameplays_68', 'date': '23 de outubro de 2015', 'score': 2, 'content': 'N sei ainda!! So baixei por causa que um jogo pediu'},
{'author': 'I. Varão', 'date': '17 de outubro de 2015', 'score': 1, 'content': 'Não sei Eu so intalei por quasa de um jogo!'},
{'author': 'Yasmin Melo Camilo', 'date': '24 de outubro de 2015', 'score': 3, 'content': 'Sla O instalei pq o jogo do Doodie Man pediu -_-'},
{'author': 'Débora Tenório', 'date': '18 de outubro de 2015', 'score': 1, 'content': 'Que isso? Não sei pra que serve só baixei por um jogo.'},
{'author': 'Caio Hamamura', 'date': '21 de outubro de 2015', 'score': 5, 'content': 'Não tem o que falar Não tem o que falar de um runtime que é requisito, é como avaliar o java.'},
{'author': 'Bruno Venâncio', 'date': '1 de novembro de 2015', 'score': 1, 'content': 'N intedi Que jogo mais bosta vey'},
{'author': 'Maria Luisa Gomes', 'date': '7 de novembro de 2015', 'score': 1, 'content': 'Emunto chato ujogo e otimo mais isu pesimo'},
{'author': 'Robinho guerreiro', 'date': '16 de outubro de 2015', 'score': 5, 'content': 'Eu sei È para jogos que são de computador de Android'},
{'author': 'Elias Rodrigues', 'date': '6 de dezembro de 2015', 'score': 2, 'content': 'WTF Naooo seei pq baixei isso o.O'},
{'author': 'Kelwyn Cista', 'date': '8 de novembro de 2015', 'score': 3, 'content': 'Não sei Só baixei porque o jogo pifou'},
{'author': 'Sarah Costa', 'date': '27 de setembro de 2015', 'score': 3, 'content': 'Pra que Serve isso só baixei pra jogar um jogo'},
{'author': 'iuri Guimarães', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'Não sei so baixei pq um jogo pediu'},
{'author': 'Camila Renesto', 'date': '26 de outubro de 2015', 'score': 1, 'content': 'Não sei só instalei porque um jogo pedio'},
{'author': 'Marcosalexandresilva Silva', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'É fodão Novos jogos que eu não jogei'},
{'author': 'Wallace Silva', 'date': '12 de outubro de 2015', 'score': 3, 'content': 'Se servi ao meu propósito dou mais estrelas'},
{'author': 'Joao Aerdeson', 'date': '24 de novembro de 2015', 'score': 2, 'content': 'Demora E muito lento merecer do as outras estrelas'},
{'author': 'Alana Lima', 'date': '3 de outubro de 2015', 'score': 1, 'content': 'Povinho burro Nem sabe oq é Adobe Air'},
{'author': 'dener dantas', 'date': '5 de outubro de 2015', 'score': 3, 'content': 'Né Eu tambem so baixei porcausa do jogo'},
{'author': 'allef silva', 'date': '29 de setembro de 2015', 'score': 3, 'content': 'Pra qe serve isso?'},
{'author': 'Johann Petersen', 'date': '5 de novembro de 2015', 'score': 5, 'content': 'Baixei por causa de um jogo mas gostei é um aplicativo para jogos'},
{'author': 'Rodrigo Correia', 'date': '3 de outubro de 2015', 'score': 3, 'content': 'Só baixei para jogar o jogo também kk Aiai'},
{'author': 'Bernardo Melo', 'date': '28 de outubro de 2015', 'score': 3, 'content': 'Como e como Como usa só baixei por que um jogos pediu pra baixar : /'},
{'author': 'lucimar Feminino', 'date': '21 de outubro de 2015', 'score': 1, 'content': 'Não cei So to baixando por o escape de prisom pedio'},
{'author': 'Filipa Silva', 'date': '20 de outubro de 2015', 'score': 3, 'content': 'N sei So baixei pq o doddieman pediu'},
{'author': 'a bandeira dos #adr aliança do rezende valdez', 'date': '21 de novembro de 2015', 'score': 4, 'content': 'Nao sei Eu so abaixe por um jogo precisa'},
{'author': 'GabiCoelha BR', 'date': '22 de outubro de 2015', 'score': 3, 'content': 'Baixei So baixei por causa do doodie man que pediu'},
{'author': 'Angélica Oliveira', 'date': '23 de outubro de 2015', 'score': 2, 'content': 'SÓ BAIXEI POR QUER UM JOGO PEDIU'},
{'author': 'Tiago Zelli Ferreira Aromático', 'date': '22 de novembro de 2015', 'score': 3, 'content': 'Se os jogos nao pedissem EU NEM INSTALARIA'},
{'author': 'Kayque Silva', 'date': '10 de novembro de 2015', 'score': 2, 'content': 'Não sei Só baixei porque um jogo pidiu'},
{'author': 'Franciel Farias', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'Del Eu também baixei pq o jogo pedil'},
{'author': 'Luiz_M4st3t 007', 'date': '25 de outubro de 2015', 'score': 3, 'content': 'Ninguém sabe Um jogo que tem que fazer coco'},
{'author': 'Mateus António', 'date': '27 de outubro de 2015', 'score': 5, 'content': 'Nao sei So instalei pq um jogo pediu'},
{'author': 'Murillo Broio', 'date': '24 de novembro de 2015', 'score': 3, 'content': 'Não sei Só estalei pq o jogo pedil'},
{'author': 'Arianny Luiza', 'date': '1 de outubro de 2015', 'score': 3, 'content': 'Não sei pra que serve Só instalei por causa de um aplicativo'},
{'author': 'Gabriel Mateus', 'date': '22 de novembro de 2015', 'score': 3, 'content': 'É só insta lei porque um jogo pediu'},
{'author': 'mariane do nascimento domingues', 'date': '10 de novembro de 2015', 'score': 1, 'content': 'Não sei Eu baixei por que um jogo me pedio'},
{'author': 'Laise Brasil', 'date': '3 de dezembro de 2015', 'score': 1, 'content': 'Nem sei como CE usa isso um jogo que pidiu'},
{'author': 'Leonardo Ferreira', 'date': '30 de novembro de 2015', 'score': 3, 'content': 'Só baixei porque um jogo pediu nada de mais'},
{'author': 'Douglas Loiola', 'date': '13 de novembro de 2015', 'score': 5, 'content': 'Eu baixei por que pinhata hunter era muito legau'},
{'author': 'Dinossauro Sayajin', 'date': '22 de outubro de 2015', 'score': 3, 'content': 'Eu só baixei porcausa que o doodman vodoo precisa'},
{'author': 'Paulo Sales', 'date': '19 de outubro de 2015', 'score': 1, 'content': 'Que merda é essa... Pra baixar um APP é preciso baixar outro agora'},
{'author': 'Lucas Campos', 'date': '22 de novembro de 2015', 'score': 5, 'content': 'Não sei Eu não sei mecher nesse trem!'},
{'author': 'Inaiza Cavalcante', 'date': '25 de outubro de 2015', 'score': 3, 'content': 'Não sei So baixei pq um jogo pediu'},
{'author': 'O Anjo Caído', 'date': '25 de outubro de 2015', 'score': 1, 'content': 'Orrivel Ele depois de instalado não desinstala mais'},
{'author': 'gamer du', 'date': '26 de novembro de 2015', 'score': 4, 'content': 'Bom É meio q uma copia do play store'},
{'author': 'player200 Br', 'date': '2 de dezembro de 2015', 'score': 1, 'content': 'Nao sei so baixei pq um jogo pedio'},
{'author': 'Brayan Oliveira Eugenio', 'date': '25 de outubro de 2015', 'score': 3, 'content': 'Só baixei por causa de um jogo Ainda nem sei como é'},
