{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'Fabricio Marcondes', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Bom e apilido Ele e muito bom quando eu baixei eu tinha um vírus e eu tirei rapidinho'},
{'author': 'Laurita Lima', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Limpa muito sempre tive gosto muito nunca vou desistir dela obrigada.'},
{'author': 'Bilayne Oliveira', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Meu celular continua lento não sei porque já fiz a limpeza'},
{'author': 'João Francisco Martins Barros', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Com a nova versão percebe-se uma melhora sensível no telefone. Gostei!'},
{'author': 'PoewrKings YT', 'date': '17 de abril de 2018', 'score': 5, 'content': 'É muiiiiito bom recomendo para todos que tem problemas no celular 5 estrelas'},
{'author': 'simone choinachi', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Meu s4 mini nunca mais travou e ta super rapido! recomendadissimo!!!!'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 3, 'content': 'Só é ruim pois aparece muitos anúncio e faz travar mais o Android'},
{'author': 'Fabricio Mendes', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Esse app e bem ultilizado e bem eficiente e rapido bom pra mim. E perfeito'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Ótimo deixa meu celular limpinho e leve aconselho a baixar sem medo'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Nossa e ótimo meu celular estava super lento e amei esse app'},
{'author': 'MuriloYotiber Ger', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom agora meu celular está mais rápido eais bom Recomendo este.app'},
{'author': 'GI gamer Moreno', 'date': '10 de abril de 2018', 'score': 5, 'content': 'É muito bom limpa á memória rápido merece 5 estrelas'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo é bom agora eu posso baixar aplicativos com muita memória'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Melhor do mundo gente. Usado. Um. Que em vez de tira vírus coloco mais esse é. Maravilhoso'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Amei o app ele até fez uma pasta para os meus jogos mó legal'},
{'author': 'maycom luis', 'date': '20 de abril de 2018', 'score': 3, 'content': '- é bom mas sei q vcs podem deixa ele melhor RS 😁'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 4, 'content': 'Gostei já usava mais com esse novo estilo ficou bem legal'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 3, 'content': 'A gente não pode mexer em nada que ele já tá falando'},
{'author': 'Mateus Sousa', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom e util... porém poderia ter a atualização do antivírus automática'},
{'author': 'Renata Borges', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo melhorou muito meu celular que travava muito agora nem trava'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'É muito bom adorei nota 10 meus parabéns tive que abaixar o utravez...'},
{'author': 'Anbicion Kcs', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Fez oq precisava fazer e ainda mais, funcionou perfeitamente para mim.'},
{'author': 'Júnior palmeiras', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Bom aplicativo vale apena estalar.'},
{'author': 'vilson gomes', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Primeiro dia de uso, avaliando por isso. Mas parece ser bom!'},
{'author': 'Work !', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Estou usando, e até agora me agradou bastante. Eu recomendo!'},
{'author': 'Lucas Rocha', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Gostei....principalmente de eliminar as mensagens inúteis. Seria bom se apagasse as fotos repetidas.'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Bem legal ajudou muito o meu celular'},
{'author': 'Celia Rodrigues', 'date': '9 de abril de 2018', 'score': 5, 'content': 'É ótima essa aplicação, eu gostei muito'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Amei esse app super indico para vocês'},
{'author': 'Larissa Aparecida', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom! Melhorou muito meu cel q estava lento demais!'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Trata-se de uma excelente ferramenta para manter o celular em perfeita condição de us8'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Estou amando o app Limpa tudo mesmo e meu Android que estava congelando parou ....'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Anúncios persistentes acabam deixando o aplicativo menos maleável para a sua função.'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Ótimo tem tudo que preciso para proteger meu celular e não trava.'},
{'author': 'Juliano gomes dos santos', 'date': '15 de abril de 2018', 'score': 5, 'content': 'App me ajuda muito para liberar espaço no meu celular'},
{'author': 'Ilma Costa', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Uso essa app a anos e nunca tive problemas'},
{'author': 'Elydeison Verdelho', 'date': '7 de abril de 2018', 'score': 4, 'content': 'O aplicativo e muito top dei 4 estrela'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Esta meio complicado mas tá dando pra levar'},
{'author': 'Guilherme Batista', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Me indicaram este aplicativo é ele é muito bom'},
{'author': 'Lays LSM', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Esse app me ajudou bastante só com as limpezas do lixo , etc'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Para mim esse e o melhor app que limpa e expusa virus amei😅'},
{'author': 'Marcelo Augusto', 'date': '21 de abril de 2018', 'score': 5, 'content': 'muito bom,mas tem anúncios toda hora isso que é chato'},
{'author': 'Fabio Queiroz', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Até agora nunca me deixou na mão 1.000 % gral . até agora ok continua com os 1.000!!!'},
{'author': 'Hidailton Silva', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Instalei hoje nao posso dizer se è bom no momento'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Legal mais Podia ter a opção de Ver Os Arquivo do Androide'},
{'author': 'Josenaldo Campos Bertolino', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Vou dar 4 estrelas se for bom eu dou 5'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'E um app muito bom tirou todos os vírus do meu telefone'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom, sempre deixa meu celular mais rápido hahaha'},
{'author': 'Bernardo Bresciani', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Com esse aplicativo eu nunca tive vírus melhor antivirus'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Esse ap e muito bom e me ajudou muito'},
{'author': 'mateus gamer', 'date': '14 de abril de 2018', 'score': 3, 'content': 'O aplicativo é bom mas na maioria das vezes ele não funciona'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Nada para reclamar amei muito bom todo mundo tem que baixar'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Na primeira vez já limpo tudo e com sigilo abaixa pes'},
{'author': 'Adilson Silva', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Da hora esse App de Limpeza Eu dou nota 1000'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom meu cll estava com vírus ele removeu adorei'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Ele muito bom , ele tira todos os vírus do seu celular'},
{'author': 'junior game', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom so tire as propaganda pq aumenta giga de ram'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Achei o app muito bom as pessoas que o criaram tem mentes incríveis'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 4, 'content': 'Estou conhecendo melhor o App, estou gostando, logo dou 5 estrelas'},
{'author': 'All Gamer', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Melhor aplicativo para otimizar um dos melhores sempre usei em todos celulares que tive'},
{'author': 'Eritonio Oliveira', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Se deixar o celular realmente mais rápido dou cinco estrelas'},
{'author': 'Matheus Oliveira', 'date': '21 de abril de 2018', 'score': 4, 'content': 'O app é bom, mas direto está tendo atualização pqp'},
{'author': 'Samira Celeide Braga', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Quando ganhar um celular novo sempre vou instalar esse aplicativo'},
{'author': 'João paulo', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Gente eu amei este aplicativo eu recomendo Clean master é o melhor'},
{'author': 'Ritinha souza', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Beleza.irado.ótimo aplicativo.não tem comparações.é o melhorrrr.podem baixar galera.vcs vão conseguir um ótimo resultado.'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Muito bom ,protege muito bem o celular ótimo ótimo gostei bastante'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Vou ver agora ☺ só depois eu falo se é bom'},
{'author': 'Raynara Cristina', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Melhorou muito a memória e não o meu cel não tá mais travando'},
{'author': 'DarkGustavo lopes', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom gostei muito disso agora não trava muito eeeee'},
{'author': 'Víctor Henrique', 'date': '18 de abril de 2018', 'score': 5, 'content': 'aplicativo bom só não dou mais estrelas pq não tem'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Baixem esse app é muito bom ajuda muito na limpeza do seu celular'},
{'author': 'Blecaute GAM3R', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Pra esses e o melhor antivirus, eu uso ele 4 anos'},
{'author': 'Oh Sagaz', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom o aplicativo!!! Realmente deixa seu celular c mais espaço'},
{'author': 'João Santos', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Amei, ajuda muito a encontrar espaços onde ocupavam arquivos desnecessários.'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Gostei muito este api tem anti virus da para acelerar o celular etc...'},
{'author': 'ROBERTO AMARAL', 'date': '6 de abril de 2018', 'score': 4, 'content': 'Parabéns limpou arquivos já excluídos'},
{'author': 'lorrane oliveira', 'date': '22 de abril de 2018', 'score': 3, 'content': 'O App e bom...mas tem um problema o celula fica travando demais.'},
{'author': 'Park Mary', 'date': '11 de abril de 2018', 'score': 5, 'content': 'É um aplicativo muito bom, sem dúvidas. Gosto muito dele. Recomendo!'},
{'author': 'Daniela Guimarães', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom, se não fosse os anúncios seria excelentes!'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Gosto muito do clean master, é o melhor aplicativo para limpar o celular.'},
{'author': 'Rodrigo', 'date': '16 de abril de 2018', 'score': 4, 'content': 'O único problema é a quantidade excessiva de propaganda. App muito bom.'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom,o melhor app que atende todas as necessidades. Parabéns'},
{'author': 'vera lúcia Cerqueira', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Melhorar mais um pouco o antivírus, ele não detecta alguns.'},
{'author': 'Henrich Elias Heiffenghauser', 'date': '15 de abril de 2018', 'score': 1, 'content': 'tem propagandas demais. Gratuito sai caro pela quantidade de anúncios. Pessimo'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'App maravilhoso! Acelera o celular é o melhor de tudo economiza a bateria, não vivo mais sem ele! 👏👏👏👏👏👏'},
{'author': 'Daiane Alves dos Santos Felício', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Fácil de usar, limpa de verdade, não é vírus. Gosto muito! Funciona!'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom, melhor app de limpeza e antivírus que já baixei'},
{'author': 'Douglas Souza', 'date': '4 de abril de 2018', 'score': 3, 'content': 'É agradável pra o meu celular q estava travando muito.'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Amei esse APP parabéns N tem do q reclamar'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom vale apena não tem vírus Serio'},
{'author': 'genji gamer', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Ele limpou mais de 700 Mb de arquivos desnecessários meus'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Boa sim meu celular ficou até mais rápido'},
{'author': 'Lorrany Marçal', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Eu achei esse aplicativo muito útil E divertido'},
{'author': 'Claudinei Aparecido Do Carmo', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom limpou vários arquivos desnecessários no meu celular'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Gostei bastante O Apple é realmente aquilo que se espera'},
{'author': 'Andre Luis Felix da Cruz', 'date': '12 de abril de 2018', 'score': 5, 'content': 'O único ponto negativo são os anúncios a toda hora.'},
{'author': 'Vanes Menezes', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Ótimo app, te dá o espaço que precisa em tempo mínimo.'},
{'author': 'bruna lara Preisler', 'date': '11 de abril de 2018', 'score': 4, 'content': 'Gostei do App meu celular está mais leve e rápido'},
{'author': 'Rebeca Castro', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Otimo limpou 1gb do meu cel so de besteira desnecessaria.'},
{'author': 'Marta Abreu', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Esse app é muito bom tinha um vírus e ele dessapareceu👌😁'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo a todos Espero que aprimorem Mas o app'},
{'author': 'Daniel batera', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Eu amei tiro todos os meus vírus Super recomendo'},
{'author': 'Geisa Dubiella', 'date': '20 de abril de 2018', 'score': 3, 'content': 'Bom mas depois de limpeza ele começa a travar e esquentar'},
{'author': 'joao marques', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Quando me falaram desse aplicativo foi a minha salvasão'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Tem o muito aviso quando tô jogado ele fã notificação'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 4, 'content': 'O aplicativo é ótimo funciona bem funções práticas e fáceis'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo espero que não apareça esses anúncios'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'È muito bom esse antiviru e limpador de memoria recomendo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Cara eu acho muito bom corresponde minhas expectativas'},
{'author': 'Lala Santos', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Eu gostei mas não ajuda muito o meu aparelho'},
{'author': 'Daniele Frossi', 'date': '15 de abril de 2018', 'score': 3, 'content': 'Tem que parar de falar que 900mb é liberado más libera uns 30'},
{'author': 'Thauan Ferreira', 'date': '13 de abril de 2018', 'score': 1, 'content': 'Invade tela inicial e trava a abertura da tela. Não da para continuar. Dificuldade para abrir a tela'},
{'author': 'erick valentim', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Me ajuda muito, quando preciso de mais espaço na memória RAM'},
{'author': 'Crejiano Balbino', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo antivírus é show eu recomendo ele é perfeito'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'E muito bom deixa o se lular bem limpo'},
{'author': 'Gustavo Alves', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Realmente gente eu adorei esse App ele é do Babado'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 2, 'content': 'eu gostava mais do outro esse tem muita coisa'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'E bom gostei e melhor que outros que eu já usei'},
{'author': 'Rafael Oliveira', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Napooooo aki ae responsa essa antivírus recomendo kkkkkkkkkkkkkk'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Êbom mais tem vários anúncios fora isso e ótimo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom meu telefone não fica mas lento'},
{'author': 'Francielly Marreira da Silva', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Gostei muito bom deixou meu celular mais rápido'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Ele é bom quebrar o galho além d tira os vírus'},
{'author': 'Rackelly Silvia', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Ate o momento estou gostando, vamos ver mas pra frente'},
{'author': 'MahClara Castro', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Achei maravilhoso pq posso colocar senha nos meus apps'},
{'author': 'Lilian Gomes', 'date': '13 de abril de 2018', 'score': 4, 'content': 'Estou testando ainda e até agora não apresentou problemas'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'É bom mas tem mensagem todos os dias afffg'},
{'author': 'RYAN Photos', 'date': '20 de abril de 2018', 'score': 5, 'content': 'o Melhor apricativo de android agora meu cellu nem trava'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 4, 'content': 'Pelo jeito que vcs falam parece ser muito bom'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Esse app não preta limpa mas não adianta nada'},
{'author': 'José Silva', 'date': '19 de abril de 2018', 'score': 4, 'content': 'É uma app que pede para instalar muita coisa mas é uma boa app'},
{'author': 'bruna goes', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Bom mei celular tava com vírus agr parou'},
{'author': 'Primos Clash', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Ele é muito bom meu celular estava com vírus Ele limpou'},
{'author': 'Livia P.Z.', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom!!!Só não gostei q tem muito anúncio o resto ok!'},
{'author': 'Alexandre Santos', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Muito bom. Seria melhor se não tivesse tantas o propagandas.'},
{'author': "Gamer's android", 'date': '17 de abril de 2018', 'score': 5, 'content': 'Gostei e muito bom o app hoje ele limpou 1.4 GB'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Ótimo gostei até agora quero ver mais pra frente.'},
{'author': 'Canal So loko', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Gostei muito desse aplicativo e resolve mesmo parabéns para os desenvolvedores do aplicativo'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom o desempenho. Do APK me ajuda bastante'},
{'author': 'Kelvin Nogueira Entretenimento', 'date': '20 de abril de 2018', 'score': 5, 'content': 'E muito bom.... E mesmo assim protege o meu celular para não ficar com antivírus 👏👏👏✌'},
{'author': 'Murilo Silveira', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Do nada parou de limpar o cachê no K10'},
{'author': 'PODEROSO LOUCO NIGA', 'date': '8 de abril de 2018', 'score': 5, 'content': 'E bom pra limpar coisas desnecessárias do telemóvel'},
{'author': 'Tulio Pelini', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Melhor app liberou 14GB do meu celular'},
{'author': 'murilexx', 'date': '7 de abril de 2018', 'score': 4, 'content': 'É um bom aplicativo de antivírus para vc instalar'},
{'author': 'Josiel Miranda', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom esse APP recomendo a todos'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Eu amo muito mais esse aplicativo'},
{'author': 'Rodrigo Santos', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Gostei ele realmente faz o que promete baixem recomendo!'},
{'author': 'Maciel Silveira', 'date': '9 de abril de 2018', 'score': 5, 'content': 'E ótimo e não ocupa espaço no celular'},
{'author': 'CinexGames Rodrigues', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Muito bom por minha parte está recomendado'},
{'author': 'Rillary Gabriella Gomes dos Santos', 'date': '15 de abril de 2018', 'score': 4, 'content': 'É bom mas depois trava eu recomendo mas o app trava'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Amo esse app me ajuda muito'},
{'author': 'Rogerio Silva Santos', 'date': '15 de abril de 2018', 'score': 3, 'content': 'E bom mais tem muita propagandas'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 4, 'content': 'Legal só um pouco lento na hora de limpar'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Meu célula está bem melhor do que antes'},
{'author': 'Gringo Hocks21', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom, meu celular ta de patrao agora vlw ✌❤'},
{'author': 'Roberto Lima', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Simplesmente o melhor, deu outra vida ao meu celular!'},
{'author': 'Edimar Martins', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom funcionou bem no meu ZenFone Asus !'},
{'author': 'Maria Caixeiro', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito funcional, executa bem as funções para que foi criado, recomendo.'},
{'author': 'Junior Schneider', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Legal... Fui obrigado a classificar pq se não parava de funcionar'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Depois eu vejo se merece mais'},
{'author': 'Sophia magia', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Era ótimo mas ta vom muitp anúncio'},
{'author': 'Daniielle MiineeOo', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Instalei a pouco tempo ainda estou conhecendo o app'},
{'author': 'BR Games mobile', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Mano otimo melhorou muito pra jogar e outras coisas'},
{'author': 'Tharles Tazz', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Uso faz uns 3 anos bom D+'},
{'author': 'Robson Luis De Paula', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Meu Asus ficou mais rápido!'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Fácil de mexer não tranca celular ficou melhor'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'App satisfatório. Fez a limpeza e espero que agora rode as atualizações.'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom esfriar A placa mãe do celular'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Ainda tenho que descobrir todos os recursos que o programa oferece.'},
{'author': 'Cristian Xb', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom sempre usei em todos os meus aparelhos'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Gostei do app e muito bom e me avisa no que for necessário'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Esse App e muito bom mesmo Eu recomendo'},
{'author': 'helen cristine santana silva', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ótimo mais podia melhorar ter menos propaganda'},
{'author': 'nosso canal', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Seu aplicativo e muito bom continue trazendo atualização'},
{'author': 'rex Josué', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Eu estalo jogos direto estala e muito bom'},
{'author': 'ailana e isabelly', 'date': '11 de abril de 2018', 'score': 1, 'content': 'ORRIVEL ELE REINISSIA TUDO DO SEU CELULAR'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Maravilhoso amei e show pode baixar sem medo'},
{'author': 'Toni Gamer', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom tinha 22 viros agora 0'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'App muito bom recomendo a todos os usuários duvidosos'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'É bem satisfatório e realmente resfria a CPU do celular'},
{'author': 'Jose Carlos Oliveira', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom até agora ta funcionando bem'},
{'author': 'Daniel Barra', 'date': '16 de abril de 2018', 'score': 5, 'content': 'App bom a limpeza dele me ajudou muito'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Top fico bem melhor meu celular recomendo'},
{'author': 'matheus santos silva', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Eu curti muito melhor que os outros igual ao dfndr'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Eu adorei este App eu recomendo muuuuuuuuuiiiiiiitoooooooo'},
{'author': 'Ismael Ramos Martins', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Tem me dado o que eu procuro em app de segurança'},
{'author': 'Everson Nabarro', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Se vc está procurando coisa boa confiável'},
{'author': 'Carllinhos', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Amei ess app ele facilita muito as coisas'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'O app é ótimo e realmente otimiza bastante memória'},
{'author': 'Um usuário do Google', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Não sei muito sobre o app mas achei bom'},
{'author': 'Sandrileide Ferreira', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Era isso que eu estava precisando ótimo parabéns'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'O app e muito bom, adorei. Aconselho baixa-lo'},
{'author': 'Ryan Marcos da Maia', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom app scaniou um virus muito chato'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Para quem quer um antivírus de qualidade, veio ao aplicativo certo'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Excelente aplicativo além de ser gratuito é super leve'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'App muito bom ele fãs um monte de coisa'},
