{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'Jennifer Tauille', 'date': '31 de janeiro de 2016', 'score': 1, 'content': 'Não gostei Só recupera as fotos visualizadas na Internet... as da câmera ficam fragmentadas, isso quando aparece alguma coisa.Leva uns quatro dias baixando lixo....'},
{'author': 'Leonardo Neves', 'date': '25 de fevereiro de 2016', 'score': 1, 'content': 'Enganação Tentei recuperar arquivos de áudio. Além do aplicativo dizer que todos são do mesmo tamanho, eles não abrem ou abrem, mas não há áudio audível.'},
{'author': 'Luiz Henrique', 'date': '24 de fevereiro de 2016', 'score': 5, 'content': 'Todos burros Da 1 estrela pq não tem root bando de arrombado'},
{'author': 'Schmaidinha Games', 'date': '14 de fevereiro de 2016', 'score': 3, 'content': 'Q lixo.eu tenho root aí pra salvar as musicas que perdi tenho q pagar vsf'},
{'author': 'Jose Klebson Mendes Silva', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo consegui recuperar vários vídeos Parabéns de todos q eu testei esse foi o melhor.'},
{'author': 'Elane Santos', 'date': '5 de fevereiro de 2016', 'score': 2, 'content': 'Não da pra fazer nada dis que meu celular precisa de root. não sei nem o que é isso'},
{'author': 'Gui Gui', 'date': '12 de fevereiro de 2016', 'score': 1, 'content': 'Não funciona e uma treta Não baixem galera não presta'},
{'author': 'Edson Costa', 'date': '12 de fevereiro de 2016', 'score': 2, 'content': 'Precisa ter acesso ao root. Sendo assim, não consegui recuperar nada.'},
{'author': 'Vagalwmy V', 'date': '21 de janeiro de 2016', 'score': 1, 'content': 'N funciona no moto g2'},
{'author': 'Lis Ramos', 'date': '12 de fevereiro de 2016', 'score': 1, 'content': 'Precisa de um tal de root Resumindo: não consegui recuperar nada'},
{'author': 'Rhittyelen Costa', 'date': '16 de fevereiro de 2016', 'score': 1, 'content': 'Escaneou os arquivos mas tem que pagar pra salva-los. Só engano.'},
{'author': 'rafael nunes', 'date': '12 de fevereiro de 2016', 'score': 1, 'content': 'Não funcionou Deu o seguinte erro:TRIGERR-30073017-3.7.3.17.B115: ERROR_ON_ENUMERATE'},
{'author': 'Laércio Henrique Da Silva', 'date': '15 de julho de 2016', 'score': 5, 'content': 'Ótimo Recuperou o oque eu precisava.'},
{'author': 'Wins Gameplays', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'OTIMO ME AJUDOU MT VLWW'},
{'author': 'Pamela Silva', 'date': '24 de janeiro de 2016', 'score': 1, 'content': 'Ruim Tem que fazer root'},
{'author': 'Felipe Anselmo', 'date': '14 de fevereiro de 2016', 'score': 5, 'content': 'Mais ou menos'},
{'author': 'Samara Rieth Perkoski', 'date': '9 de fevereiro de 2016', 'score': 3, 'content': 'Eve é bboomm'},
{'author': 'jphilhosan sousa', 'date': '18 de fevereiro de 2016', 'score': 5, 'content': 'Bom Bom'},
{'author': 'Ellenn Camile', 'date': '18 de dezembro de 2015', 'score': 2, 'content': 'Gente no meu celular ñ deu certo Gente um aplicativo de limpeza de celular apagou as minhas fts e vários vídeos já tentei baixar vários aplicativo para tentar recuperar e ñ conseguie alguém tem algum pra mim indicar por favor?????'},
{'author': 'Ric_Vig', 'date': '1 de janeiro de 2016', 'score': 1, 'content': 'Só pagando ! Aparenta ser um bom APP porém te faz de besta, faz todo o processo e na hora de recuperar, SÓ PAGANDO !'},
{'author': 'Luiz Henrique Carvalho de Souza', 'date': '17 de dezembro de 2015', 'score': 5, 'content': 'Melhor aplicativo para recuperar itens da googleplay! Além de sua extrema eficácia, o aplicativo lhe permite ter uma prévia do arquivo, seja ele sonoro ou imagens. Você também pode minimizar a pesquisa na versão pro. Este sim é fantástico! Parabéns.'},
{'author': 'janiellen santos silva', 'date': '7 de janeiro de 2016', 'score': 3, 'content': 'Baixei muitos esse foi o melhor pena que mostra mais histórico de sites visitados que fotos que foram apagadas'},
{'author': 'Bruno Henrique', 'date': '5 de janeiro de 2016', 'score': 4, 'content': 'Muito bom! É bom, é você consegue recuperar arquivos apagados, mas pena que isso não funciona na memória interna, apenas no SD, System, etc.'},
{'author': 'Mateus Merlim', 'date': '18 de dezembro de 2015', 'score': 1, 'content': 'Era bom essa poha mas agr fala q deu erro ao enumerar o volume q merda'},
{'author': 'arnold barbosa', 'date': '5 de janeiro de 2016', 'score': 5, 'content': 'Muito util. Aconselho restaurar videos,fotos e audios separadamente'},
{'author': 'Carlos Carlinhos', 'date': '9 de janeiro de 2016', 'score': 1, 'content': 'Não abri Não gostei achei q ia mim ajudar mais não ajudou😬😧'},
{'author': 'Myllene Lisboa', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'O melhor Consegui recuperar todos os meus arquivos perdidos'},
{'author': 'Jana Vieira', 'date': '21 de dezembro de 2015', 'score': 1, 'content': 'O meu não deu serto 😠😠 O meu não dá para entra pq diz q nao tem root😞😞😠😠😠'},
{'author': 'jackison silva', 'date': '21 de dezembro de 2015', 'score': 1, 'content': 'Isso é errado não da pra restaurar nada tem pagar :@'},
{'author': 'Juliana Do Nascimento Leao Viana', 'date': '18 de dezembro de 2015', 'score': 1, 'content': 'Não deu certo no meu cel'},
{'author': 'Helena kanhanga', 'date': '9 de janeiro de 2016', 'score': 1, 'content': 'Não ajudou em nada, nem sequer a aplicação abriu...'},
{'author': 'Rayan', 'date': '29 de abril de 2016', 'score': 5, 'content': 'O app é bom porém é pago &lt;/3'},
{'author': 'Ronaldo Qz', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'Otimo Deu conta do recado, parabéns.'},
{'author': 'natanne barbosa', 'date': '8 de janeiro de 2016', 'score': 1, 'content': 'Não consegui recuperar nada'},
{'author': 'Os Nob Do Gta V', 'date': '12 de janeiro de 2016', 'score': 1, 'content': 'Nn cumpre o q promete'},
{'author': 'Lidiani Alves', 'date': '15 de janeiro de 2016', 'score': 1, 'content': 'Não consigo entrar'},
{'author': 'Charles Gonçalves', 'date': '15 de janeiro de 2016', 'score': 1, 'content': 'Lixo Lixoll'},
{'author': 'Alisson Vizzoni', 'date': '20 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom As pessoas deveriam ver o nome do app "for root users" mas enfim muito bom porém deveria ter a opção de recuperar vídeos de graça também mas muito bom'},
{'author': 'Henrick Costa', 'date': '12 de dezembro de 2015', 'score': 5, 'content': 'Funciona sim Calem a boca funcionou,so tem que ter root,me ajudou bastante esse app'},
{'author': 'Ale & grazy morzinhos', 'date': '2 de dezembro de 2015', 'score': 2, 'content': 'Era Bom Era muito bom agora so pq atualizou ficou uma merda,mais fucionava.'},
{'author': 'Sidnei Magela', 'date': '28 de novembro de 2015', 'score': 1, 'content': 'Pela amor de deus faça um aplicativo com qualidade sem root que vale apena abaixar valeuuuuuuu.....!'},
{'author': 'Douglas Ferreira', 'date': '30 de novembro de 2015', 'score': 1, 'content': 'Um lixo Nunca baixem isso aqui'},
{'author': 'Luana Silva', 'date': '29 de novembro de 2015', 'score': 1, 'content': 'Uma merda compra pra recuperar os arquivos que nem da pra visualizar'},
{'author': 'Bry4nN', 'date': '8 de dezembro de 2015', 'score': 5, 'content': 'Ótimo recuperei um vídeos e fotos apagadas'},
{'author': 'Ildeir Rosa', 'date': '13 de dezembro de 2015', 'score': 1, 'content': 'Decepção! Mais um que não cumpre o diz.🙀'},
{'author': 'sonia e marcio Prismann do Rosario', 'date': '12 de dezembro de 2015', 'score': 1, 'content': 'Uma bosta Programa mentiroso, não baixem!!!!'},
{'author': 'Josiano Oliveira', 'date': '29 de novembro de 2015', 'score': 5, 'content': 'Excelente...'},
{'author': 'Mauricio Miranda', 'date': '3 de dezembro de 2015', 'score': 5, 'content': 'Execelente'},
{'author': 'Pedro Link', 'date': '22 de novembro de 2015', 'score': 5, 'content': 'MT bom MT otimo'},
{'author': 'Ana Beatriz', 'date': '18 de novembro de 2015', 'score': 5, 'content': 'Uma bosta Péssimo'},
{'author': 'Bruno Marques', 'date': '12 de novembro de 2015', 'score': 4, 'content': 'Muito bom Bom aplicativo cumpre o que promete se VC tiver os pré requisitos que ele exige (root ativo no aparelho). Não recebeu 5stars porque é instável.'},
{'author': 'Jefferson Bittencourt', 'date': '29 de outubro de 2015', 'score': 2, 'content': 'Pergunta Por que não restaura o vídeo completo, eu paguei e quero o vídeo completo...'},
{'author': 'Raissa Almeida Costa', 'date': '11 de novembro de 2015', 'score': 1, 'content': 'Teu cú q nao tem root!!!!'},
{'author': 'Suellen Souza', 'date': '1 de novembro de 2015', 'score': 2, 'content': 'Trava e nao volta!'},
{'author': 'Rute Ferreira', 'date': '1 de novembro de 2015', 'score': 1, 'content': 'É um lixo E uma bosta'},
{'author': 'Honorato Vieira', 'date': '31 de outubro de 2015', 'score': 1, 'content': 'Serviu de nada'},
{'author': 'Anderson Zavatti', 'date': '31 de outubro de 2015', 'score': 1, 'content': 'Nada com nada'},
{'author': 'robsob tavares', 'date': '12 de novembro de 2015', 'score': 1, 'content': 'Uma porta'},
{'author': 'jessika vieira', 'date': '16 de novembro de 2015', 'score': 1, 'content': 'Péssimo'},
{'author': 'Ronaldy Freitas', 'date': '21 de outubro de 2015', 'score': 1, 'content': 'Ñ gostei Pois eu ñ consegue abri as minha fotos perdida pq meu celular ñ tem root pra que isso ja? Al quem pra me explicar!'},
{'author': 'Jordan Gameplay', 'date': '18 de outubro de 2015', 'score': 5, 'content': 'Fooda Muito bom recomendo'},
{'author': 'Duda Souza', 'date': '17 de outubro de 2015', 'score': 4, 'content': 'Nossa Se for bom dou mais uma estrela'},
{'author': 'Adriana Ruffo Anspach', 'date': '20 de outubro de 2015', 'score': 1, 'content': 'Ruim. Não restaurou nada!'},
{'author': 'Corinthians Mil Grau', 'date': '22 de outubro de 2015', 'score': 1, 'content': 'Ruim de mais.!!'},
{'author': 'Sobrinho, Amauri Melo.', 'date': '10 de outubro de 2015', 'score': 1, 'content': 'Não é útil. Tentei recuperar os dados de backup do whatsapp mas este aplicativo não reconhece a extensão, portanto, inútil.'},
{'author': 'Li Dutra Deusefiel', 'date': '13 de outubro de 2015', 'score': 1, 'content': 'Aff E uma bosta nao baixem!'},
{'author': 'Diego Magalhães', 'date': '8 de outubro de 2015', 'score': 2, 'content': 'pode ate achar mais ai tem que pagar.'},
{'author': 'Pedro Manuel Antunes', 'date': '9 de outubro de 2015', 'score': 1, 'content': 'E pago'},
{'author': 'Oscar Bento', 'date': '7 de outubro de 2015', 'score': 1, 'content': 'Arquivo pdf Uma bosta. Escaneia, acha arquivos que não se sabe quais são, e para remontar (sem a certeza de que são aqueles efetivamente deletados por engano) voce tem que pagar ! Sequer uma amostra da eficiência. Enfim, ao menos em PDF , uma bosta !'},
{'author': 'Américo Passos', 'date': '6 de setembro de 2015', 'score': 1, 'content': 'Gratuito...? Escaneia as memórias e mostra os arquivos deletados, mas na recuperação pede pra pagar $ 17,00. Antes mesmo de saber se vai funcionar fica difícil pois não tem reembolso.'},
{'author': 'Joao Guimaraes', 'date': '12 de setembro de 2015', 'score': 3, 'content': 'Bom, recupera fotos mas... Muita propaganda... Mesmo para um APP gratuito , é muita propaganda. Estou desinstalando e procurando outra opção.'},
{'author': 'Silvano Cesar Salvi', 'date': '5 de outubro de 2015', 'score': 2, 'content': 'Não recuperou as fotos excluídas ou deletadas Recuperou só fotos de cookies de internet, mas as fotos que sumiram não recupera.'},
{'author': 'marcos nefft minecraftt fãn', 'date': '27 de setembro de 2015', 'score': 3, 'content': 'E bom MAis vc abre só uma vez! Se sair Não abre mais trava na tela branca e Não sai mais! Pra usar mais de uma vez tem q instalar de novo'},
{'author': 'Erika Taissa', 'date': '5 de setembro de 2015', 'score': 5, 'content': 'Muito Bom. Cumpre o que promete! Tão de parabéns. Lembrando que tem que ter acesso root.'},
{'author': 'Tiago', 'date': '21 de setembro de 2015', 'score': 1, 'content': 'Lixo. Porquê não colocam logo o preço? Pra ninguém ficar pensando que é grátis. Sacanagem hein.'},
{'author': 'Álvaro Neto', 'date': '14 de setembro de 2015', 'score': 5, 'content': 'Muito bom Recuperou muita coisa.'},
{'author': 'Berg P.B.', 'date': '19 de abril de 2016', 'score': 5, 'content': 'Realmente compre o que promete O app realmente faz o que cumpre.'},
{'author': 'Livia Rezende', 'date': '27 de setembro de 2015', 'score': 1, 'content': 'Apareceu que meu celular não tem roor'},
{'author': 'Silvia Silvinha', 'date': '17 de setembro de 2015', 'score': 2, 'content': 'Depois do cel resetado Não fuciona para o cel que foi resetado'},
{'author': 'Hebe Santos', 'date': '4 de outubro de 2015', 'score': 2, 'content': 'Como faso para instalar o root?'},
{'author': 'Thaina Patricia', 'date': '11 de setembro de 2015', 'score': 3, 'content': 'Como que liga o root?'},
{'author': '-Ganância -', 'date': '28 de setembro de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Kelvin Baumhardt Biffi', 'date': '31 de agosto de 2015', 'score': 4, 'content': 'Ordenar por data Devereia ter a opcao de ordenar por data, mas de toda a forma o aplicativo é bom, mas corrompe muitas fotos ao restaurar'},
{'author': 'beto Nascimento', 'date': '24 de agosto de 2015', 'score': 5, 'content': 'as fotos são restauradas com qualidade excelente! Só faltou ter a opção de deletar os arquivos que não te interessa.'},
{'author': 'Gabriel Varela', 'date': '17 de agosto de 2015', 'score': 5, 'content': 'Muito bom No meu canal tem um video de como rootear seu android tutoriais do android'},
{'author': 'Estevao Junior', 'date': '22 de agosto de 2015', 'score': 4, 'content': 'Olha essa er pro pessoal q diz q os programa sao um lixo. Vcs q sao um lixo pq n estudao e vao aprender como usar esse programa seus LIXOSS!!!!! BURROS'},
{'author': '[WiLL]βΞλST aMeRiCa', 'date': '24 de agosto de 2015', 'score': 5, 'content': 'Excelente Muito bom unico que cumpre o que promete bom demais.'},
{'author': 'Izabelle Martins Rodrigues Alves', 'date': '23 de agosto de 2015', 'score': 3, 'content': 'É satisfatório Espero que resgate fotos apagadas pelo o que eu vi no video deu pra carregar as fotos apagadas ....'},
{'author': 'Valdinei T. Santos', 'date': '20 de agosto de 2015', 'score': 5, 'content': 'Funciona Funciona mesmo'},
{'author': 'Edwainer Mota Mota', 'date': '18 de agosto de 2015', 'score': 5, 'content': 'Bom todo👌'},
{'author': 'Marcos Souza', 'date': '17 de agosto de 2015', 'score': 1, 'content': 'Inútil Lixo'},
{'author': 'vitor rian', 'date': '17 de agosto de 2015', 'score': 5, 'content': 'funciona mt bem funciona sim, mas é preciso ter root e so vcs pesquisarem como fazer root e vai ter la varios videos ensinando'},
{'author': '千Ꮆ匚', 'date': '16 de agosto de 2015', 'score': 5, 'content': 'Muito bom Consegui recuperar uma foto de um trabalho meu, esse app me salvou.'},
{'author': 'Clgran Detu', 'date': '16 de agosto de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Riam Leandro', 'date': '12 de agosto de 2015', 'score': 1, 'content': 'Penssa numa bosta pura O cara que criou esse app é um pau no cu'},
{'author': 'O.tavi.o', 'date': '9 de agosto de 2015', 'score': 1, 'content': 'É uma bosta'},
{'author': 'MicA Braz', 'date': '4 de agosto de 2015', 'score': 5, 'content': 'Gente root é ter controle do seu proprio. celular. Baixem undeleter'},
{'author': 'Matheus Medeiro', 'date': '4 de agosto de 2015', 'score': 5, 'content': 'É um bosta esse aplicativo Só fica no testando 😤'},
{'author': 'Cris mello', 'date': '3 de agosto de 2015', 'score': 1, 'content': 'Ñ conseguir fazer esse tal de root'},
{'author': 'Futebol No Ar', 'date': '3 de agosto de 2015', 'score': 2, 'content': 'Como faz para ter esse tal de root'},
{'author': 'Juliana Rodrigues', 'date': '3 de agosto de 2015', 'score': 1, 'content': 'Afs Mt ruim, parou no testando o root pfv aguarde 😒😒😒😒'},
{'author': 'Larissa Freitas', 'date': '4 de agosto de 2015', 'score': 2, 'content': 'Lixo Como fazer esse root??'},
{'author': 'Arthur Durães', 'date': '31 de julho de 2015', 'score': 1, 'content': 'E não quer entra Fica falando que eu não tenho Root como eu baixo isso me explique aí aí eu só 5 estrela'},
{'author': 'Lilia Gabriele', 'date': '31 de julho de 2015', 'score': 2, 'content': 'Dps do mais estrelas se funcionar Genti me ajudem nao estou conseguindo fazer esse tal de root'},
{'author': 'Vanilde Teixeira', 'date': '31 de julho de 2015', 'score': 5, 'content': 'Como fazer root no meu celular nn conseguir'},
{'author': 'Cássia Dias Meu dia-a-dia', 'date': '1 de agosto de 2015', 'score': 1, 'content': 'Tenho root mais nao recuperou nada'},
{'author': 'Taynara Couto', 'date': '1 de agosto de 2015', 'score': 1, 'content': 'Bosta Muito ruim'},
{'author': 'Samantha Cristie', 'date': '21 de junho de 2015', 'score': 1, 'content': 'Nao estou conseguindo usar, meu aparelho nao tem rot, eu nen sei oque é isso. Algueen me ajude perdir 2000 fotos. Nao sei oque é root e neen como baixa! Estraga o celula? Me ajudem!'},
{'author': 'Jonathan Faria', 'date': '8 de abril de 2015', 'score': 2, 'content': 'Não consegui restaurar as imagens já ate baixei o app de root no celular e esse aplicativo tá dizendo que meu celular não tem root apaguei meu album de fotos sem querer,alguem me ajuda??'},
{'author': 'Vitória Regina', 'date': '21 de junho de 2015', 'score': 5, 'content': 'RECUPEROU TODAS AS FOTOS Gente havia perdido mais de 2000 fotos e com esse APP recuperei tudo! Melhor do mundo! Pena que precisa de root.. Mas parabéns pelo APP 👍💗'},
{'author': 'Laiane Laine', 'date': '13 de abril de 2015', 'score': 3, 'content': 'Alguém me ajuda eu consegui baixar o aplicativo .e o root também mais não dá certo por favor eu quero conseguir minhas fotos.'},
{'author': 'Mateus Silva', 'date': '20 de maio de 2015', 'score': 5, 'content': 'É o melhor galera pode baixar não precisa de root e so ina pasta do seu gestor da memória interna que vai tá lá todos seus arquivos e fotos Bom di+'},
{'author': 'Eliveth Ely', 'date': '22 de julho de 2015', 'score': 2, 'content': 'Meu Celular smartphone Samsung ZTC. V 6 Ainda não posso dar nota pois não consegui, vc me ajuda e eu darei minha nota. Deletei sem querer meus Videos que estava na minha Galeria, como recuperar novamente.'},
{'author': 'William Nolasco', 'date': '27 de maio de 2015', 'score': 3, 'content': 'Apaguei minha pasta de fotos , quero recuperalas me ajudem pfv . Como fazer root? , ele estraga o celular ?'},
{'author': 'Noemi De Paula Oliveira', 'date': '23 de abril de 2015', 'score': 3, 'content': 'Gente tem como restaurar fotos do whats apagada ? Mais tipo eu estava usando outro número ai troquei de numero e queria saber se tinha como recuperar la'},
{'author': 'Aparecida Silva', 'date': '22 de julho de 2015', 'score': 1, 'content': 'É ruim de mais. Sou sincera a dizer que esse app,não serviu de nada para mim. Só vivia travando e não detectava root,sendo que meu telefone estava rooteado e le não lia.'},
{'author': 'Gab Droid', 'date': '9 de junho de 2015', 'score': 5, 'content': 'Toppppp Muito bom conseguir recuperar as fotos q eu queria, esse pessoal q fica reclamando do aplicativo e muito é um burro tem quer ter root seus burro'},
{'author': 'Fabian Gamaiev', 'date': '26 de julho de 2015', 'score': 4, 'content': 'Muito bom! Ei Brasileiros..Vocês adoram tudo de Graça? Bando de fdps..dando nota ruim só porque é pago? Por isso vcs tem o Governo que merecem! Todos corruptos adoram a pirataria !'},
{'author': 'Aristeu Rebouças', 'date': '19 de julho de 2015', 'score': 5, 'content': 'Muito bom Recuperei 85% das minhas fotos, isso tirando aquelas recuperadas só pela metade,mas não deixa de ser um ótimo software. Recomendo'},
{'author': 'J Jornalista', 'date': '20 de junho de 2015', 'score': 1, 'content': 'Isso é opinião se eles vou instalar se for bom do mais estrelas Vai tomar no cu filha da puta fala se é bom essa porra ou não na minha opinião é uma bosta'},
{'author': 'Matheus Brakamontes', 'date': '9 de abril de 2015', 'score': 1, 'content': 'Só basta ter root, no meu funcionou, e pra quem quer ter root fácil, basta baixar no 4shared o root_4.3 apk chino'},
{'author': 'Dábila Mariano', 'date': '7 de julho de 2015', 'score': 5, 'content': 'Funciona mesmo!! Adorei , recuperou minhas fotos (tem que fazer root) .. Muito bom .'},
{'author': 'Daniela Andrade', 'date': '25 de maio de 2015', 'score': 1, 'content': 'Péssimo precisa do tal do root e isso pode danificar meu aparelho ao ponto d nao funcionar mais. Que droga. Não resolveu meu problema'},
{'author': 'Ruan Rodrigues', 'date': '15 de maio de 2015', 'score': 2, 'content': 'Não salva Fiz o escaneamento de vídeos, e procura, porém pra salvar apenas comprando. O app tem ótimo design, mas com isso o torna desnecessário.'},
{'author': 'Diego Santana', 'date': '21 de abril de 2015', 'score': 5, 'content': 'Otimo Vou fazer root no meu s5 vamos vee se vai fucionar qualquer coisa dou mais estrelas'},
{'author': 'fabricio erdmann', 'date': '29 de maio de 2015', 'score': 1, 'content': 'Achou o que eu queria mas essa merda obriga pagar para recuperar'},
{'author': 'Adevanio Silva', 'date': '12 de julho de 2015', 'score': 5, 'content': 'Perfeito Ótimo nao tenho o que reclamar o único que funciona de verdade, lembrando a galera ai tem que ter ROOT blz'},
{'author': 'Lorival Coelho', 'date': '12 de maio de 2015', 'score': 5, 'content': 'D+ Esse app e f... recuperei minhas fotos q minha ex mulher apagou. Recuperou até fotos q eu nunca tinha visto.'},
{'author': 'Lavi Danieli', 'date': '10 de abril de 2015', 'score': 1, 'content': 'Péssimo Se podesse dava 0 ☆ muito ruim podre tem que baixar root nen sei oque é isso'},
{'author': 'DataBaseSA 1.0', 'date': '19 de abril de 2015', 'score': 5, 'content': 'Dou 5 estrelas pq sou legal Não usei o app mas parece ser bom pelos comentários'},
{'author': 'Gabriel Costa', 'date': '8 de abril de 2015', 'score': 5, 'content': 'Ótimo Recuperou bastante coisas 85% talvez do desejado'},
{'author': 'Lucca Tavares', 'date': '19 de julho de 2015', 'score': 1, 'content': 'Lixo eu tenho root mas essa merda n q pegar fica falando q n tenho root vai Tomar no cu'},
{'author': 'Fabricio Alves', 'date': '18 de junho de 2015', 'score': 1, 'content': 'Vai toma no cú Essa porra é gratis só pra instalar mais pra recupera tem ke paga'},
{'author': 'RosaMachado Tulio', 'date': '1 de julho de 2015', 'score': 1, 'content': 'Testando o acesso root,por favor aguarde Moto g2 nunca baixem... É horrível.. Nunca entra 👎'},
{'author': 'Glauco Valente', 'date': '29 de junho de 2015', 'score': 3, 'content': 'Pode até ser bom, mas... Realizar ROOT no celular não só não é pra amadores como também tem uma série de desvantagens e riscos. Perde-se a garantia do celular, expõe o aparelho inteiro se for hackeado, pode danificar o sist. operacional se o método usado não for o adequado ao seu aparelho, atualizações originais podem não m…Resenha completaRealizar ROOT no celular não só não é pra amadores como também tem uma série de desvantagens e riscos. Perde-se a garantia do celular, expõe o aparelho inteiro se for hackeado, pode danificar o sist. operacional se o método usado não for o adequado ao seu aparelho, atualizações originais podem não mais ocorrer automaticamente, etc. O app cumpre o que promete, mas o usuário tem que estar ciente que pra isso estará abrindo mão de alguns benefícios por uns arquivos que podem já ter se corrompido por total.'},
{'author': 'Odilon Ribeiro ORC', 'date': '12 de maio de 2015', 'score': 3, 'content': 'Até funcionou mais... Funcionou no meu Samsung Fame porem depois travou e a tela ficou em branco.'},
{'author': 'Albert Corbett', 'date': '6 de junho de 2015', 'score': 1, 'content': 'Só recupera na versão paga Na versão gratuita ele encontra os arquivos, mas para recuperar tem que comprar a versão paga...'},
{'author': 'Patrícia Ferreira', 'date': '12 de junho de 2015', 'score': 3, 'content': 'Bom Achou varias fotos, mas as que eu queria nao apareceu. Mas é bom'},
{'author': 'Marcio Rodrigues', 'date': '18 de maio de 2015', 'score': 5, 'content': 'Otimo!! Mas nao eh pra gente burra q nem sabe oque eh root .'},
{'author': 'Marillia Reis', 'date': '29 de julho de 2015', 'score': 5, 'content': 'Bom recuperei quase todas minha foto so precisa ter root'},
{'author': 'Erick Alves', 'date': '7 de maio de 2015', 'score': 2, 'content': 'So vi as minhas foto . Mas as que eu qro recupera nao vi nenhuma'},
{'author': 'Pixie Dust', 'date': '16 de maio de 2015', 'score': 1, 'content': 'Deu para instalar no Android 4.2.2 mas não deu no Android 2.3.6, diz ficheiro do pacote invalido'},
{'author': 'William Kaairim', 'date': '20 de abril de 2015', 'score': 3, 'content': 'Vou por 3 estrela se pegar coloco mais Baixando'},
{'author': 'diego gustavo baris Baris', 'date': '14 de junho de 2015', 'score': 1, 'content': 'Não consigo pelo meu moto g nunca conecta'},
{'author': 'Caio Vinha', 'date': '17 de julho de 2015', 'score': 1, 'content': 'Lixo Prefiro não comentar porque não teria nada de bom pra falar!'},
{'author': 'Tamires Myly', 'date': '12 de junho de 2015', 'score': 2, 'content': 'Tem que Pagar pra poder recuperar as musicas e videos. Então mais ou menos.'},
{'author': 'Fabiano Maciel Kabeça', 'date': '21 de julho de 2015', 'score': 5, 'content': 'Muito bom recuperei 80% das minhas fotos. Tem que executar o root.'},
{'author': 'Jessica Silva', 'date': '29 de maio de 2015', 'score': 3, 'content': 'Vou da 3 estrelas se for bom do 5'},
{'author': 'Hugo Silva', 'date': '5 de junho de 2015', 'score': 5, 'content': 'Ahehehehehehehheheeheh Conseeguuiiiiiiiiiiiiiiiiiii ahahahhahahhah tem que ter Root, gentee'},
{'author': 'Melissa do Prado Lisboa', 'date': '7 de julho de 2015', 'score': 1, 'content': 'Uma bosta Horrivel nao consequi mexer do meu'},
{'author': 'Natan Emanuel', 'date': '27 de julho de 2015', 'score': 5, 'content': 'Muito bom O único que realmente funcionou :D'},
{'author': 'Isaac Tygor', 'date': '9 de abril de 2015', 'score': 5, 'content': 'Recupera sim Execelente !!!!! Funciona mesmo'},
{'author': 'Vitor Zucolotto', 'date': '26 de maio de 2015', 'score': 5, 'content': 'Recuperou perfeitamente as fotos deletadas da memoria interna'},
{'author': 'Raimundo Nonato silva nonato', 'date': '24 de junho de 2015', 'score': 2, 'content': 'Não gostei o cl tem que ter root'},
{'author': 'Bruno Diorio', 'date': '4 de junho de 2015', 'score': 1, 'content': 'Tem q pagar p recuperar os arquivos'},
{'author': 'marcel2815', 'date': '8 de junho de 2015', 'score': 1, 'content': 'No meu S5 não funciona 0'},
{'author': 'Suely Salgado', 'date': '12 de julho de 2015', 'score': 5, 'content': 'Recuperação de uma foto Foto apagada hoje por erro'},
{'author': 'Wesley Benevides', 'date': '8 de maio de 2015', 'score': 5, 'content': 'Ótimo Muito bom APP, funcionou perfeitamente. recomendo..'},
{'author': 'Ygor Falcão', 'date': '18 de junho de 2015', 'score': 4, 'content': 'Recuperei as fotos, mas não consegui recuperar os vídeos, como faz??'},
{'author': 'HENDY Araujo', 'date': '20 de abril de 2015', 'score': 1, 'content': 'O meu tá de morando de mais Oq e U Faso. .?'},
{'author': 'Dirceu de Siqueira Júnior', 'date': '21 de maio de 2015', 'score': 1, 'content': 'Gratuito? Na verdade esse app é pago!'},
{'author': 'Alana Sinara', 'date': '15 de abril de 2015', 'score': 1, 'content': 'Ruim Precisa da droga de root merda'},
{'author': 'Kaio Coelho', 'date': '12 de abril de 2015', 'score': 5, 'content': 'Otimo Vale a pena cada KB'},
{'author': 'Daniel Cherfan', 'date': '14 de julho de 2015', 'score': 1, 'content': 'Uma merda nao serve pra nada'},
{'author': 'naty rodriques', 'date': '25 de julho de 2015', 'score': 1, 'content': 'Não presta pra nada essa bosta'},
{'author': 'Thiago Eurico', 'date': '16 de maio de 2015', 'score': 5, 'content': 'Muito bom. Parabéns aos desenvolvedores!'},
{'author': 'Tamires Rodrigues', 'date': '3 de junho de 2015', 'score': 1, 'content': 'Bosta! No meu não funciona.'},
{'author': 'Amber McCrackin', 'date': '16 de maio de 2015', 'score': 5, 'content': 'Muito bom Faz oque promete ❤'},
{'author': 'matheus soares', 'date': '15 de maio de 2015', 'score': 1, 'content': 'Lixo Lixo precisa de fazer root.'},
